VOI_mesh.GetPoint(j, VOIPnt)
[-48.45809999999999, 14.777299999999997, -95.0]
[-48.8878, 14.777299999999997, -92.0]
[-48.02839999999999, 14.777299999999997, -95.0]
[-56.19269999999999, 15.207000000000022, -95.0]
[-53.61449999999999, 15.207000000000022, -95.0]
[-53.184799999999996, 14.777299999999997, -92.0]
[-53.184799999999996, 15.207000000000022, -95.0]
[-52.7551, 15.207000000000022, -92.0]
[-48.8878, 15.207000000000022, -95.0]
[-49.317499999999995, 15.207000000000022, -92.0]
[-48.45809999999999, 15.207000000000022, -95.0]
[-56.19269999999999, 15.636700000000019, -95.0]
[-53.61449999999999, 15.636700000000019, -95.0]
[-53.184799999999996, 15.636700000000019, -95.0]
[-52.7551, 15.636700000000019, -95.0]
[-52.32539999999999, 15.207000000000022, -92.0]
[-52.32539999999999, 15.636700000000019, -95.0]
[-51.89569999999999, 15.636700000000019, -92.0]
[-49.317499999999995, 15.636700000000019, -95.0]
[-49.74719999999999, 15.636700000000019, -92.0]
[-48.8878, 15.636700000000019, -95.0]
[-54.04419999999999, 16.066400000000016, -95.0]
[-53.61449999999999, 16.066400000000016, -95.0]
[-53.184799999999996, 16.066400000000016, -95.0]
[-52.7551, 16.066400000000016, -95.0]
[-52.32539999999999, 16.066400000000016, -95.0]
[-51.89569999999999, 16.066400000000016, -95.0]
[-51.465999999999994, 15.636700000000019, -92.0]
[-51.465999999999994, 16.066400000000016, -95.0]
[-51.0363, 16.066400000000016, -92.0]
[-49.74719999999999, 16.066400000000016, -95.0]
[-50.17689999999999, 16.066400000000016, -92.0]
[-49.317499999999995, 16.066400000000016, -95.0]
[-48.8878, 16.066400000000016, -95.0]
[-55.333299999999994, 16.496100000000013, -92.0]
[-54.4739, 16.496100000000013, -95.0]
[-54.04419999999999, 16.496100000000013, -95.0]
[-53.61449999999999, 16.496100000000013, -95.0]
[-53.184799999999996, 16.496100000000013, -95.0]
[-52.7551, 16.496100000000013, -95.0]
[-52.32539999999999, 16.496100000000013, -95.0]
[-51.89569999999999, 16.496100000000013, -95.0]
[-51.465999999999994, 16.496100000000013, -95.0]
[-51.0363, 16.496100000000013, -95.0]
[-50.6066, 16.066400000000016, -92.0]
[-50.6066, 16.496100000000013, -95.0]
[-50.17689999999999, 16.496100000000013, -95.0]
[-49.74719999999999, 16.496100000000013, -95.0]
[-49.317499999999995, 16.496100000000013, -95.0]
[-48.8878, 16.496100000000013, -95.0]
[-48.45809999999999, 16.496100000000013, -95.0]
[-54.4739, 16.92580000000001, -95.0]
[-54.04419999999999, 16.92580000000001, -95.0]
[-53.61449999999999, 16.92580000000001, -95.0]
[-53.184799999999996, 16.92580000000001, -95.0]
[-52.7551, 16.92580000000001, -95.0]
[-52.32539999999999, 16.92580000000001, -95.0]
[-51.89569999999999, 16.92580000000001, -95.0]
[-51.465999999999994, 16.92580000000001, -95.0]
[-51.0363, 16.92580000000001, -95.0]
[-50.6066, 16.92580000000001, -95.0]
[-50.17689999999999, 16.92580000000001, -95.0]
[-49.74719999999999, 16.92580000000001, -95.0]
[-49.317499999999995, 16.92580000000001, -95.0]
[-48.8878, 16.92580000000001, -95.0]
[-48.45809999999999, 16.92580000000001, -95.0]
[-48.02839999999999, 16.92580000000001, -95.0]
[-47.598699999999994, 16.92580000000001, -95.0]
[-47.169, 16.92580000000001, -95.0]
[-54.04419999999999, 17.355500000000006, -95.0]
[-53.61449999999999, 17.355500000000006, -95.0]
[-53.184799999999996, 17.355500000000006, -95.0]
[-52.7551, 17.355500000000006, -95.0]
[-52.32539999999999, 17.355500000000006, -95.0]
[-51.89569999999999, 17.355500000000006, -95.0]
[-51.465999999999994, 17.355500000000006, -95.0]
[-51.0363, 17.355500000000006, -95.0]
[-50.6066, 17.355500000000006, -95.0]
[-50.17689999999999, 17.355500000000006, -95.0]
[-49.74719999999999, 17.355500000000006, -95.0]
[-49.317499999999995, 17.355500000000006, -95.0]
[-48.8878, 17.355500000000006, -95.0]
[-48.45809999999999, 17.355500000000006, -95.0]
[-48.02839999999999, 17.355500000000006, -95.0]
[-47.598699999999994, 17.355500000000006, -95.0]
[-47.169, 17.355500000000006, -95.0]
[-54.04419999999999, 17.785200000000003, -95.0]
[-53.61449999999999, 17.785200000000003, -95.0]
[-53.184799999999996, 17.785200000000003, -95.0]
[-52.7551, 17.785200000000003, -95.0]
[-52.32539999999999, 17.785200000000003, -95.0]
[-51.89569999999999, 17.785200000000003, -95.0]
[-51.465999999999994, 17.785200000000003, -95.0]
[-51.0363, 17.785200000000003, -95.0]
[-50.6066, 17.785200000000003, -95.0]
[-50.17689999999999, 17.785200000000003, -95.0]
[-49.74719999999999, 17.785200000000003, -95.0]
[-49.317499999999995, 17.785200000000003, -95.0]
[-48.8878, 17.785200000000003, -95.0]
[-48.45809999999999, 17.785200000000003, -95.0]
[-48.02839999999999, 17.785200000000003, -95.0]
[-47.598699999999994, 17.785200000000003, -95.0]
[-53.184799999999996, 18.2149, -95.0]
[-52.7551, 18.2149, -95.0]
[-52.32539999999999, 18.2149, -95.0]
[-51.89569999999999, 18.2149, -95.0]
[-51.465999999999994, 18.2149, -95.0]
[-51.0363, 18.2149, -95.0]
[-50.6066, 18.2149, -95.0]
[-50.17689999999999, 18.2149, -95.0]
[-49.74719999999999, 18.2149, -95.0]
[-49.317499999999995, 18.2149, -95.0]
[-48.8878, 18.2149, -95.0]
[-48.45809999999999, 18.2149, -95.0]
[-48.02839999999999, 18.2149, -95.0]
[-47.598699999999994, 18.2149, -95.0]
[-52.7551, 18.644599999999997, -95.0]
[-52.32539999999999, 18.644599999999997, -95.0]
[-51.89569999999999, 18.644599999999997, -95.0]
[-51.465999999999994, 18.644599999999997, -95.0]
[-51.0363, 18.644599999999997, -95.0]
[-50.6066, 18.644599999999997, -95.0]
[-50.17689999999999, 18.644599999999997, -95.0]
[-49.74719999999999, 18.644599999999997, -95.0]
[-49.317499999999995, 18.644599999999997, -95.0]
[-48.8878, 18.644599999999997, -95.0]
[-48.45809999999999, 18.644599999999997, -95.0]
[-48.02839999999999, 18.644599999999997, -95.0]
[-51.0363, 19.074300000000022, -95.0]
[-50.6066, 19.074300000000022, -95.0]
[-50.6066, 10.050600000000003, -92.0]
[-50.17689999999999, 10.050600000000003, -92.0]
[-47.598699999999994, 10.050600000000003, -89.0]
[-51.0363, 10.4803, -92.0]
[-50.6066, 10.4803, -92.0]
[-50.17689999999999, 10.4803, -92.0]
[-49.74719999999999, 10.4803, -92.0]
[-49.317499999999995, 10.4803, -92.0]
[-48.8878, 10.4803, -92.0]
[-48.45809999999999, 10.4803, -92.0]
[-48.02839999999999, 10.4803, -92.0]
[-47.598699999999994, 10.4803, -89.0]
[-47.169, 10.4803, -89.0]
[-46.7393, 10.4803, -89.0]
[-46.30959999999999, 10.4803, -89.0]
[-45.87989999999999, 10.4803, -89.0]
[-53.184799999999996, 10.909999999999997, -92.0]
[-52.7551, 10.909999999999997, -92.0]
[-52.32539999999999, 10.909999999999997, -92.0]
[-51.89569999999999, 10.909999999999997, -92.0]
[-51.465999999999994, 10.909999999999997, -92.0]
[-51.0363, 10.909999999999997, -92.0]
[-50.6066, 10.909999999999997, -92.0]
[-50.17689999999999, 10.909999999999997, -92.0]
[-49.74719999999999, 10.909999999999997, -92.0]
[-49.317499999999995, 10.909999999999997, -92.0]
[-48.8878, 10.909999999999997, -92.0]
[-48.45809999999999, 10.909999999999997, -92.0]
[-48.02839999999999, 10.909999999999997, -92.0]
[-47.598699999999994, 10.909999999999997, -89.0]
[-46.30959999999999, 10.909999999999997, -89.0]
[-45.87989999999999, 10.909999999999997, -89.0]
[-54.04419999999999, 11.339700000000022, -92.0]
[-53.61449999999999, 11.339700000000022, -92.0]
[-53.184799999999996, 11.339700000000022, -92.0]
[-52.7551, 11.339700000000022, -92.0]
[-52.32539999999999, 11.339700000000022, -92.0]
[-51.89569999999999, 11.339700000000022, -92.0]
[-51.465999999999994, 11.339700000000022, -92.0]
[-51.0363, 11.339700000000022, -92.0]
[-50.6066, 11.339700000000022, -92.0]
[-50.17689999999999, 11.339700000000022, -92.0]
[-49.74719999999999, 11.339700000000022, -92.0]
[-49.317499999999995, 11.339700000000022, -92.0]
[-48.8878, 11.339700000000022, -92.0]
[-48.45809999999999, 11.339700000000022, -92.0]
[-48.02839999999999, 11.339700000000022, -92.0]
[-47.169, 10.909999999999997, -89.0]
[-46.7393, 10.909999999999997, -89.0]
[-54.04419999999999, 11.769400000000019, -92.0]
[-53.61449999999999, 11.769400000000019, -92.0]
[-53.184799999999996, 11.769400000000019, -92.0]
[-52.7551, 11.769400000000019, -92.0]
[-52.32539999999999, 11.769400000000019, -92.0]
[-51.89569999999999, 11.769400000000019, -92.0]
[-51.465999999999994, 11.769400000000019, -92.0]
[-51.0363, 11.769400000000019, -92.0]
[-50.6066, 11.769400000000019, -92.0]
[-50.17689999999999, 11.769400000000019, -92.0]
[-49.74719999999999, 11.769400000000019, -92.0]
[-49.317499999999995, 11.769400000000019, -92.0]
[-48.8878, 11.769400000000019, -92.0]
[-48.45809999999999, 11.769400000000019, -92.0]
[-48.02839999999999, 11.769400000000019, -92.0]
[-54.04419999999999, 12.199100000000016, -92.0]
[-53.61449999999999, 12.199100000000016, -92.0]
[-53.184799999999996, 12.199100000000016, -92.0]
[-52.7551, 12.199100000000016, -92.0]
[-52.32539999999999, 12.199100000000016, -92.0]
[-51.89569999999999, 12.199100000000016, -92.0]
[-51.465999999999994, 12.199100000000016, -92.0]
[-51.0363, 12.199100000000016, -92.0]
[-50.6066, 12.199100000000016, -92.0]
[-50.17689999999999, 12.199100000000016, -92.0]
[-49.74719999999999, 12.199100000000016, -92.0]
[-49.317499999999995, 12.199100000000016, -92.0]
[-48.8878, 12.199100000000016, -92.0]
[-48.45809999999999, 12.199100000000016, -92.0]
[-54.04419999999999, 12.628800000000012, -92.0]
[-53.61449999999999, 12.628800000000012, -92.0]
[-53.184799999999996, 12.628800000000012, -92.0]
[-52.7551, 12.628800000000012, -92.0]
[-52.32539999999999, 12.628800000000012, -92.0]
[-51.89569999999999, 12.628800000000012, -92.0]
[-51.465999999999994, 12.628800000000012, -92.0]
[-51.0363, 12.628800000000012, -92.0]
[-50.6066, 12.628800000000012, -92.0]
[-50.17689999999999, 12.628800000000012, -92.0]
[-49.74719999999999, 12.628800000000012, -92.0]
[-49.317499999999995, 12.628800000000012, -92.0]
[-48.8878, 12.628800000000012, -92.0]
[-48.45809999999999, 12.628800000000012, -92.0]
[-54.04419999999999, 13.05850000000001, -92.0]
[-53.61449999999999, 13.05850000000001, -92.0]
[-53.184799999999996, 13.05850000000001, -92.0]
[-52.7551, 13.05850000000001, -92.0]
[-52.32539999999999, 13.05850000000001, -92.0]
[-51.89569999999999, 13.05850000000001, -92.0]
[-51.465999999999994, 13.05850000000001, -92.0]
[-51.0363, 13.05850000000001, -92.0]
[-50.6066, 13.05850000000001, -92.0]
[-50.17689999999999, 13.05850000000001, -92.0]
[-49.74719999999999, 13.05850000000001, -92.0]
[-49.317499999999995, 13.05850000000001, -92.0]
[-48.8878, 13.05850000000001, -92.0]
[-48.45809999999999, 13.05850000000001, -92.0]
[-53.61449999999999, 13.488200000000006, -92.0]
[-53.184799999999996, 13.488200000000006, -92.0]
[-52.7551, 13.488200000000006, -92.0]
[-52.32539999999999, 13.488200000000006, -92.0]
[-51.89569999999999, 13.488200000000006, -92.0]
[-51.465999999999994, 13.488200000000006, -92.0]
[-51.0363, 13.488200000000006, -92.0]
[-50.6066, 13.488200000000006, -92.0]
[-50.17689999999999, 13.488200000000006, -92.0]
[-49.74719999999999, 13.488200000000006, -92.0]
[-49.317499999999995, 13.488200000000006, -92.0]
[-48.8878, 13.488200000000006, -92.0]
[-48.45809999999999, 13.488200000000006, -92.0]
[-53.61449999999999, 13.917900000000003, -92.0]
[-53.184799999999996, 13.917900000000003, -92.0]
[-52.7551, 13.917900000000003, -92.0]
[-52.32539999999999, 13.917900000000003, -92.0]
[-51.89569999999999, 13.917900000000003, -92.0]
[-51.465999999999994, 13.917900000000003, -92.0]
[-51.0363, 13.917900000000003, -92.0]
[-50.6066, 13.917900000000003, -92.0]
[-50.17689999999999, 13.917900000000003, -92.0]
[-49.74719999999999, 13.917900000000003, -92.0]
[-49.317499999999995, 13.917900000000003, -92.0]
[-48.8878, 13.917900000000003, -92.0]
[-48.45809999999999, 13.917900000000003, -92.0]
[-53.61449999999999, 14.3476, -92.0]
[-53.184799999999996, 14.3476, -92.0]
[-52.7551, 14.3476, -92.0]
[-52.32539999999999, 14.3476, -92.0]
[-51.89569999999999, 14.3476, -92.0]
[-51.465999999999994, 14.3476, -92.0]
[-51.0363, 14.3476, -92.0]
[-50.6066, 14.3476, -92.0]
[-50.17689999999999, 14.3476, -92.0]
[-49.74719999999999, 14.3476, -92.0]
[-49.317499999999995, 14.3476, -92.0]
[-48.8878, 14.3476, -92.0]
[-52.7551, 14.777299999999997, -92.0]
[-52.32539999999999, 14.777299999999997, -92.0]
[-51.89569999999999, 14.777299999999997, -92.0]
[-51.465999999999994, 14.777299999999997, -92.0]
[-51.0363, 14.777299999999997, -92.0]
[-50.6066, 14.777299999999997, -92.0]
[-50.17689999999999, 14.777299999999997, -92.0]
[-49.74719999999999, 14.777299999999997, -92.0]
[-49.317499999999995, 14.777299999999997, -92.0]
[-51.89569999999999, 15.207000000000022, -92.0]
[-51.465999999999994, 15.207000000000022, -92.0]
[-51.0363, 15.207000000000022, -92.0]
[-50.6066, 15.207000000000022, -92.0]
[-50.17689999999999, 15.207000000000022, -92.0]
[-49.74719999999999, 15.207000000000022, -92.0]
[-51.0363, 15.636700000000019, -92.0]
[-50.6066, 15.636700000000019, -92.0]
[-50.17689999999999, 15.636700000000019, -92.0]

TotalPts: 882
pixVals
 [575.0, 585.0, 577.0, 565.0, 546.0, 519.0, 545.0, 530.0, 544.0, 599.0, 650.0, 657.0, 621.0, 598.0, 604.0, 602.0, 585.0, 539.0, 404.0, 426.0, 403.0, 735.0, 777.0, 759.0, 746.0, 758.0, 767.0, 730.0, 680.0, 648.0, 639.0, 642.0, 625.0, 567.0, 448.0, 505.0, 506.0, 456.0, 704.0, 880.0, 936.0, 920.0, 902.0, 896.0, 881.0, 836.0, 793.0, 761.0, 728.0, 679.0, 618.0, 562.0, 481.0, 525.0, 511.0, 448.0, 750.0, 919.0, 968.0, 952.0, 979.0, 986.0, 975.0, 968.0, 969.0, 953.0, 874.0, 750.0, 643.0, 593.0, 594.0, 454.0, 472.0, 426.0, 712.0, 856.0, 888.0, 909.0, 959.0, 996.0, 1010.0, 1042.0, 1094.0, 1106.0, 1031.0, 871.0, 718.0, 670.0, 720.0, 713.0, 639.0, 772.0, 767.0, 792.0, 866.0, 927.0, 964.0, 1023.0, 1105.0, 1142.0, 1113.0, 994.0, 839.0, 778.0, 820.0, 849.0, 849.0, 618.0, 758.0, 750.0, 744.0, 793.0, 833.0, 856.0, 910.0, 1000.0, 1069.0, 1090.0, 1062.0, 987.0, 884.0, 850.0, 876.0, 876.0, 757.0, 383.0, 700.0, 832.0, 796.0, 769.0, 785.0, 812.0, 798.0, 823.0, 871.0, 919.0, 999.0, 1071.0, 1086.0, 994.0, 868.0, 815.0, 815.0, 802.0, 376.0, 345.0, 594.0, 845.0, 933.0, 890.0, 827.0, 831.0, 824.0, 807.0, 816.0, 839.0, 858.0, 910.0, 1051.0, 1150.0, 1109.0, 933.0, 817.0, 817.0, 825.0, 695.0, 396.0, 375.0, 803.0, 964.0, 978.0, 902.0, 885.0, 894.0, 885.0, 864.0, 879.0, 903.0, 895.0, 902.0, 1011.0, 1171.0, 1201.0, 1078.0, 913.0, 913.0, 874.0, 743.0, 737.0, 922.0, 994.0, 947.0, 866.0, 873.0, 925.0, 925.0, 896.0, 932.0, 982.0, 982.0, 938.0, 966.0, 1130.0, 1225.0, 1182.0, 1056.0, 1056.0, 932.0, 793.0, 783.0, 931.0, 963.0, 897.0, 854.0, 871.0, 942.0, 939.0, 891.0, 900.0, 975.0, 994.0, 927.0, 908.0, 1011.0, 1163.0, 1187.0, 1108.0, 1108.0, 940.0, 789.0, 732.0, 883.0, 941.0, 906.0, 861.0, 883.0, 952.0, 948.0, 870.0, 847.0, 904.0, 959.0, 905.0, 858.0, 907.0, 1040.0, 1105.0, 1065.0, 1065.0, 869.0, 703.0, 840.0, 959.0, 971.0, 898.0, 891.0, 934.0, 940.0, 874.0, 844.0, 862.0, 949.0, 933.0, 870.0, 874.0, 963.0, 1023.0, 988.0, 988.0, 755.0, 806.0, 968.0, 1001.0, 913.0, 837.0, 865.0, 921.0, 884.0, 850.0, 899.0, 1010.0, 1028.0, 955.0, 933.0, 975.0, 984.0, 922.0, 922.0, 641.0, 732.0, 895.0, 938.0, 849.0, 770.0, 800.0, 870.0, 897.0, 898.0, 996.0, 1110.0, 1124.0, 1052.0, 996.0, 982.0, 944.0, 849.0, 849.0, 564.0, 723.0, 793.0, 751.0, 730.0, 785.0, 877.0, 911.0, 962.0, 1075.0, 1161.0, 1138.0, 1036.0, 956.0, 910.0, 839.0, 731.0, 627.0, 682.0, 752.0, 861.0, 930.0, 969.0, 1017.0, 1090.0, 1116.0, 1036.0, 906.0, 808.0, 746.0, 659.0, 507.0, 647.0, 807.0, 925.0, 987.0, 1007.0, 1027.0, 1042.0, 993.0, 862.0, 614.0, 790.0, 906.0, 959.0, 969.0, 968.0, 937.0, 842.0, 552.0, 677.0, 775.0, 818.0, 830.0, 827.0, 785.0, 492.0, 623.0, 682.0, 686.0, 657.0, 590.0, 461.0, 439.0, 655.0, 605.0, 536.0, 558.0, 694.0, 841.0, 916.0, 923.0, 912.0, 904.0, 877.0, 796.0, 657.0, 573.0, 664.0, 710.0, 747.0, 793.0, 848.0, 872.0, 832.0, 788.0, 846.0, 992.0, 1091.0, 1070.0, 1005.0, 992.0, 1028.0, 1053.0, 1021.0, 906.0, 712.0, 625.0, 795.0, 881.0, 903.0, 912.0, 941.0, 958.0, 925.0, 907.0, 1003.0, 1160.0, 1134.0, 1045.0, 848.0, 805.0, 926.0, 941.0, 919.0, 926.0, 1081.0, 879.0, 729.0, 875.0, 923.0, 890.0, 1075.0, 869.0, 625.0, 795.0, 883.0, 1070.0, 884.0, 541.0, 738.0, 870.0, 928.0, 485.0, 714.0, 898.0, 948.0, 709.0, 953.0, 892.0, 314.0, 329.0, 696.0, 997.0, 762.0, 409.0, 467.0, 398.0, 982.0, 585.0, 504.0, 495.0, 395.0, 889.0, 660.0, 691.0, 464.0, 543.0, 484.0, 424.0, 754.0, 615.0, 402.0, 488.0, 563.0, 565.0, 474.0, 479.0, 516.0, 454.0, 573.0, 620.0, 554.0, 458.0, 422.0, 410.0, 449.0, 576.0, 655.0, 635.0, 496.0, 453.0, 577.0, 667.0, 671.0, 636.0, 567.0, 417.0, 479.0, 588.0, 660.0, 653.0, 600.0, 617.0, 435.0, 501.0, 533.0, 608.0, 633.0, 586.0, 494.0, 631.0, 434.0, 543.0, 589.0, 583.0, 602.0, 575.0, 482.0, 434.0, 433.0, 408.0, 647.0, 493.0, 581.0, 599.0, 573.0, 537.0, 473.0, 394.0, 588.0, 519.0, 512.0, 465.0, 406.0, 435.0, 457.0, 436.0, 438.0, 528.0, 580.0, 591.0, 576.0, 577.0, 426.0, 429.0, 398.0, 454.0, 441.0, 460.0, 479.0, 448.0, 490.0, 417.0, 416.0, 433.0, 441.0, 426.0, 660.0, 668.0, 660.0, 640.0, 605.0, 582.0, 451.0, 672.0, 757.0, 549.0, 674.0, 709.0, 549.0, 738.0, 647.0, 740.0, 737.0, 706.0, 731.0, 668.0, 1059.0, 754.0, 704.0, 1019.0, 747.0, 692.0, 939.0, 679.0, 892.0, 667.0, 838.0, 734.0, 828.0, 466.0, 631.0, 816.0, 720.0, 763.0, 535.0, 1036.0, 627.0, 972.0, 570.0, 792.0, 699.0, 743.0, 525.0, 908.0, 891.0, 771.0, 687.0, 730.0, 584.0, 651.0, 666.0, 648.0, 627.0, 794.0, 800.0, 692.0, 644.0, 668.0, 687.0, 706.0, 596.0, 576.0, 592.0, 538.0, 532.0, 458.0, 509.0, 592.0, 719.0, 708.0, 599.0, 557.0, 571.0, 576.0, 562.0, 622.0, 553.0, 537.0, 504.0, 485.0, 503.0, 490.0, 586.0, 633.0, 670.0, 616.0, 516.0, 494.0, 516.0, 511.0, 478.0, 461.0, 461.0, 464.0, 481.0, 510.0, 517.0, 508.0, 506.0, 496.0, 628.0, 613.0, 531.0, 457.0, 461.0, 510.0, 512.0, 461.0, 442.0, 436.0, 470.0, 520.0, 555.0, 563.0, 570.0, 589.0, 567.0, 563.0, 525.0, 468.0, 428.0, 448.0, 518.0, 525.0, 489.0, 452.0, 469.0, 530.0, 593.0, 604.0, 592.0, 613.0, 645.0, 429.0, 420.0, 440.0, 497.0, 526.0, 500.0, 489.0, 532.0, 610.0, 646.0, 626.0, 612.0, 645.0, 659.0, 421.0, 424.0, 463.0, 490.0, 495.0, 511.0, 566.0, 629.0, 650.0, 629.0, 618.0, 639.0, 457.0, 478.0, 481.0, 446.0, 533.0, 561.0, 516.0, 463.0, 451.0, 515.0, 632.0, 701.0, 675.0, 567.0, 568.0, 568.0, 523.0, 515.0, 783.0, 772.0, 764.0, 755.0, 730.0, 687.0, 606.0, 540.0, 532.0, 630.0, 800.0, 881.0, 830.0, 519.0, 527.0, 520.0, 776.0, 839.0, 839.0, 807.0, 784.0, 803.0, 804.0, 791.0, 755.0, 675.0, 651.0, 731.0, 877.0, 923.0, 857.0, 542.0, 542.0, 817.0, 841.0, 836.0, 792.0, 767.0, 778.0, 817.0, 857.0, 874.0, 835.0, 757.0, 779.0, 874.0, 893.0, 800.0, 800.0, 818.0, 798.0, 754.0, 720.0, 718.0, 774.0, 870.0, 936.0, 910.0, 810.0, 797.0, 846.0, 843.0, 759.0, 767.0, 753.0, 728.0, 695.0, 692.0, 726.0, 851.0, 931.0, 907.0, 803.0, 790.0, 844.0, 842.0, 722.0, 721.0, 733.0, 740.0, 715.0, 702.0, 731.0, 825.0, 882.0, 846.0, 770.0, 781.0, 874.0, 878.0, 703.0, 712.0, 756.0, 798.0, 801.0, 787.0, 811.0, 811.0, 765.0, 743.0, 804.0, 903.0, 893.0, 692.0, 710.0, 807.0, 896.0, 926.0, 889.0, 809.0, 753.0, 720.0, 734.0, 829.0, 892.0, 844.0, 677.0, 687.0, 804.0, 930.0, 980.0, 948.0, 842.0, 740.0, 726.0, 746.0, 817.0, 826.0, 719.0, 856.0, 945.0, 934.0, 855.0, 770.0, 737.0, 764.0, 773.0, 793.0, 841.0, 829.0, 790.0, 759.0, 741.0, 743.0, 746.0, 713.0]
